area,type,name,osmid
Anglo-Indian Quarters,bus_station,Neelasandra,401993921
Aramane Nagara,public_transport=station,Chikkamaranahalli,446805877
Aramane Nagara,bus_station,Chikkamaranahalli,323113360
Arkavathy Layout 20th Block,bus_station,Kalyan Nagar BMTC Depot,687173199
Ashokanagara,public_transport=station,N. R. Colony Bus Station,490824219
Ashokapuram,bus_station,KSRTC Pickup Point,9942510003
Ashokapuram,public_transport=station,Yeshwanthapura TTMC,393781676
Attigupe,bus_station,Chandra Layout Bus Station,437848260
Attur Layout,bus_station,Yelahanka Satellite Town,412909365
Austin Town,bus_station,Neelasandra,401993921
Austin Town BDA Layout,bus_station,Viveknagar Bus Station,326201186
Austin Town BDA Layout,bus_station,Neelasandra,401993921
BDA Jnanabharathi Residential Enclave,public_transport=station,Kengeri TTMC,437563235
BDA Jnanabharathi Residential Enclave,public_transport=station,Kengeri Uppanagara Bus Stand,781766935
BDA Layout,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
BEL Colony,bus_station,Jalahalli Village,521144263
BEML Layout 5th Stage,bus_station,Unnamed,1329553372
